info @storybook/react v6.5.0-rc.0
info 
info => Cleaning outputDir: /var/folders/z5/f84c2tx53y5fn91hky45266m0000gn/T/chromatic--48772-boUDE8spc3lh
info => Loading presets
ERR! Addon value should end in /manager or /preview or /register OR it should be a valid preset https://storybook.js.org/docs/react/addons/writing-presets/
ERR! NaN
info => Copying static files: /Users/alexandra/Downloads/learnstorybook-design-system/public at /var/folders/z5/f84c2tx53y5fn91hky45266m0000gn/T/chromatic--48772-boUDE8spc3lh/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/alexandra/Downloads/learnstorybook-design-system/storybook-init-framework-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/alexandra/Downloads/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 54% building 370/398 modules 28 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 54% building 371/398 modules 27 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 54% building 372/398 modules 26 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 54% building 373/398 modules 25 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 54% building 373/399 modules 26 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 375/400 modules 25 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 54% building 375/401 modules 26 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 55% building 376/401 modules 25 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 55% building 376/402 modules 26 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 55% building 376/403 modules 27 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 55% building 377/403 modules 26 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 55% building 378/403 modules 25 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 55% building 379/403 modules 24 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 55% building 381/403 modules 22 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 56% building 384/403 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 56% building 385/403 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 56% building 386/403 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 56% building 387/403 modules 16 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 56% building 388/403 modules 15 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 56% building 389/403 modules 14 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 56% building 390/403 modules 13 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 56% building 391/403 modules 12 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 56% building 391/404 modules 13 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 57% building 392/404 modules 12 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/index.js
<s> [webpack.Progress] 57% building 392/405 modules 13 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 57% building 393/405 modules 12 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeReflectConstruct.js
<s> [webpack.Progress] 57% building 393/406 modules 13 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/lib/inspection/index.js
<s> [webpack.Progress] 57% building 393/407 modules 14 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 57% building 393/408 modules 15 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@emotion/memoize/dist/memoize.browser.esm.js
<s> [webpack.Progress] 57% building 393/409 modules 16 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 57% building 393/410 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 57% building 393/411 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 57% building 393/412 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 393/413 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 57% building 393/414 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 57% building 394/414 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 57% building 394/415 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 57% building 395/415 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 57% building 396/415 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 57% building 396/416 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 57% building 397/416 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 57% building 398/416 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 57% building 398/417 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 57% building 398/418 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 57% building 399/418 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 57% building 400/418 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/array-species-constructor.js
<s> [webpack.Progress] 57% building 400/419 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 57% building 400/420 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 58% building 401/420 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 58% building 401/421 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 58% building 402/421 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 58% building 402/422 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.array.fill.js
<s> [webpack.Progress] 58% building 402/423 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 58% building 403/423 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 58% building 403/424 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 58% building 403/425 modules 22 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.array-buffer.constructor.js
<s> [webpack.Progress] 58% building 403/426 modules 23 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 58% building 404/426 modules 22 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 58% building 404/427 modules 23 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 58% building 404/428 modules 24 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.reflect.construct.js
<s> [webpack.Progress] 58% building 404/429 modules 25 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 58% building 405/429 modules 24 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 58% building 405/430 modules 25 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 58% building 406/430 modules 24 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 58% building 407/430 modules 23 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 58% building 407/431 modules 24 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 58% building 408/431 modules 23 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 59% building 409/431 modules 22 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 59% building 410/431 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.array.find-index.js
<s> [webpack.Progress] 59% building 410/432 modules 22 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 59% building 411/432 modules 21 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 59% building 412/432 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 59% building 413/432 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 59% building 414/432 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/channels/dist/esm/index.js
<s> [webpack.Progress] 59% building 414/433 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 59% building 415/433 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/side-channel/index.js
<s> [webpack.Progress] 59% building 415/434 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 59% building 416/434 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 59% building 416/435 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim-start.js
<s> [webpack.Progress] 59% building 416/436 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 60% building 417/436 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 60% building 418/436 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim-end.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/core-js/modules/es.typed-array.float64-array.js
<s> [webpack.Progress] 60% building 418/438 modules 20 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 60% building 419/438 modules 19 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 60% building 420/438 modules 18 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 60% building 421/438 modules 17 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
<s> [webpack.Progress] 60% building 422/438 modules 16 active /Users/alexandra/Downloads/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/focus.js
